Type,Word,Chapter,Verse 1,Verse 2, Verse 3
single,draw,1,1,
single,undertaken,1,1,
single,eyewitnesses,1,2,
single,excellent,1,3,
single,investigated,1,3,
single,orderly,1,3,
single,theophilus,1,3,
single,write,1,3,
single,certainty,1,4,
single,aaron,1,5,
single,abijah,1,5,
single,priestly,1,5,
single,blamelessly,1,6,
single,decrees,1,6,
single,observing,1,6,
single,serving,1,8,
single,priesthood,1,9,
single,worshipers,1,10,
single,gripped,1,12,
single,delight,1,14,
single,fermented,1,15,
single,disobedient,1,17,
single,happens,1,20,
single,making,1,22,
single,realized,1,22,
single,seclusion,1,24,
single,disgrace,1,25,
single,elizabeth's,1,26,
single,pregnancy,1,26,
single,virgin's,1,27,
single,throne,1,32,
single,jacob's,1,33,
single,overshadow,1,35,
single,relative,1,36,
single,mary's,1,41,
single,exclaimed,1,42,
single,believed,1,45,
single,fulfill,1,45,
single,promises,1,45,
single,glorifies,1,46,
single,rejoices,1,47,
single,generations,1,48,
single,mindful,1,48,
single,state,1,48,
single,extends,1,50,
single,arm,1,51,
single,inmost,1,51,
single,proud,1,51,
single,scattered,1,51,
single,empty,1,53,
single,helped,1,54,
single,remembering,1,54,
single,shared,1,58,
single,astonishment,1,63,
single,everyone's,1,63,
single,tablet,1,63,
single,writing,1,63,
single,prophesied,1,67,
single,redeemed,1,68,
single,horn,1,69,
single,oath,1,73,
single,swore,1,73,
single,enable,1,74,
single,rescue,1,74,
single,holiness,1,75,
single,tender,1,78,
single,guide,1,79,
single,shadow,1,79,
single,shine,1,79,
single,augustus,2,1,
single,decree,2,1,
single,entire,2,1,
single,issued,2,1,
single,roman,2,1,
single,quirinius,2,2,
single,syria,2,2,
single,line,2,4,
single,available,2,7,
single,flocks,2,8,
single,nearby,2,8,
single,shone,2,9,
single,terrified,2,9,
single,rests,2,14,
single,pondered,2,19,
single,glorifying,2,20,
single,conceived,2,21,
single,purification,2,22,
single,rites,2,22,
single,male,2,23,
single,doves,2,24,
single,pair,2,24,
single,pigeons,2,24,
single,sacrifice,2,24,
single,consolation,2,25,
single,devout,2,25,
single,moved,2,27,
single,dismiss,2,29,
single,sovereign,2,29,
single,revelation,2,32,
single,marveled,2,33,
single,destined,2,34,
single,pierce,2,35,
single,anna,2,36,
single,asher,2,36,
single,husband,2,36,
single,penuel,2,36,
single,tribe,2,36,
single,eighty-four,2,37,
single,fasting,2,37,
single,grace,2,40,
single,returning,2,43,
single,unaware,2,43,
single,understanding,2,47,
single,anxiously,2,48,
single,obedient,2,51,
single,stature,2,52,
single,abilene,3,1,
single,fifteenth,3,1,
single,iturea,3,1,
single,lysanias,3,1,
single,pontius,3,1,
single,tiberius,3,1,
single,traconitis,3,1,
single,annas,3,2,
single,caiaphas,3,2,
single,high-priesthood,3,2,
single,paths,3,4,
single,crooked,3,5,
single,low,3,5,
single,rough,3,5,
single,smooth,3,5,
single,valley,3,5,
single,ways,3,5,
single,brood,3,7,
single,vipers,3,7,
single,ax,3,9,
single,shirts,3,11,
single,collect,3,13,
single,content,3,14,
single,extort,3,14,
single,falsely,3,14,
single,expectantly,3,15,
single,possibly,3,15,
single,straps,3,16,
single,chaff,3,17,
single,clear,3,17,
single,floor,3,17,
single,fork,3,17,
single,threshing,3,17,
single,unquenchable,3,17,
single,winnowing,3,17,
single,exhorted,3,18,
single,herodias,3,19,
single,added,3,20,
single,bodily,3,22,
single,descended,3,22,
single,dove,3,22,
single,form,3,22,
single,heli,3,23,
single,ministry,3,23,
single,thirty,3,23,
single,jannai,3,24,
single,amos,3,25,
single,esli,3,25,
single,naggai,3,25,
single,nahum,3,25,
single,joda,3,26,
single,josek,3,26,
single,maath,3,26,
single,semein,3,26,
single,joanan,3,27,
single,neri,3,27,
single,rhesa,3,27,
single,shealtiel,3,27,
single,zerubbabel,3,27,
single,addi,3,28,
single,cosam,3,28,
single,elmadam,3,28,
single,er,3,28,
single,eliezer,3,29,
single,jorim,3,29,
single,joshua,3,29,
single,eliakim,3,30,
single,jonam,3,30,
single,mattatha,3,31,
single,melea,3,31,
single,menna,3,31,
single,nathan,3,31,
single,boaz,3,32,
single,jesse,3,32,
single,nahshon,3,32,
single,obed,3,32,
single,salmon,3,32,
single,amminadab,3,33,
single,hezron,3,33,
single,perez,3,33,
single,ram,3,33,
single,nahor,3,34,
single,terah,3,34,
single,eber,3,35,
single,peleg,3,35,
single,reu,3,35,
single,serug,3,35,
single,shelah,3,35,
single,arphaxad,3,36,
single,cainan,3,36,
single,lamech,3,36,
single,shem,3,36,
single,enoch,3,37,
single,jared,3,37,
single,kenan,3,37,
single,mahalalel,3,37,
single,methuselah,3,37,
single,adam,3,38,
single,enosh,3,38,
single,seth,3,38,
single,forty,4,2,
single,tempted,4,2,
single,instant,4,5,
single,kingdoms,4,5,
single,point,4,9,
single,command,4,10,
single,opportune,4,13,
single,tempting,4,13,
single,unrolling,4,17,
single,anointed,4,18,
single,freedom,4,18,
single,oppressed,4,18,
single,recovery,4,18,
single,attendant,4,20,
single,fastened,4,20,
single,scripture,4,21,
single,gracious,4,22,
single,isn't,4,22,
single,joseph's,4,22,
single,physician,4,23,
single,proverb,4,23,
single,quote,4,23,
single,accepted,4,24,
single,assure,4,25,
single,elijah's,4,25,
single,shut,4,25,
single,widows,4,25,
single,zarephath,4,26,
single,elisha,4,27,
single,naaman,4,27,
single,syrian,4,27,
single,brow,4,29,
single,cliff,4,29,
single,drove,4,29,
single,possessed,4,33,
single,injuring,4,35,
single,sternly,4,35,
single,gives,4,36,
single,area,4,37,
single,laying,4,40,
single,sickness,4,40,
single,sunset,4,40,
single,allow,4,41,
single,moreover,4,41,
single,gennesaret,5,1,
single,fishermen,5,2,
single,washing,5,2,
single,water's,5,2,
single,belonging,5,3,
single,we've,5,5,
single,break,5,6,
single,signaled,5,7,
single,sink,5,7,
single,knees,5,8,
single,zebedee,5,10,
single,pulled,5,11,
single,cleansing,5,14,
single,lonely,5,16,
single,lowered,5,19,
single,tiles,5,19,
single,blasphemy,5,21,
single,remarkable,5,26,
single,booth,5,27,
single,complained,5,30,
single,sect,5,30,
single,doctor,5,31,
single,match,5,36,
single,burst,5,37,
single,pours,5,37,
single,run,5,37,
single,skins,5,37,
single,grainfields,6,1,
single,kernels,6,1,
single,rub,6,1,
single,unlawful,6,2,
single,reason,6,7,
single,completely,6,10,
single,restored,6,10,
single,stretch,6,10,
single,discuss,6,11,
single,mountainside,6,12,
single,chose,6,13,
single,designated,6,13,
single,andrew,6,14,
single,bartholomew,6,14,
single,alphaeus,6,15,
single,matthew,6,15,
single,thomas,6,15,
single,zealot,6,15,
single,traitor,6,16,
single,coastal,6,17,
single,level,6,17,
single,hunger,6,21,
single,exclude,6,22,
single,reject,6,22,
single,leap,6,23,
single,comfort,6,24,
single,fed,6,25,
single,mourn,6,25,
single,bless,6,28,
single,curse,6,28,
single,mistreat,6,28,
single,cheek,6,29,
single,coat,6,29,
single,slaps,6,29,
single,withhold,6,29,
single,repayment,6,34,
single,ungrateful,6,35,
single,condemned,6,37,
single,lap,6,38,
single,measured,6,38,
single,pressed,6,38,
single,pit,6,39,
single,student,6,40,
single,trained,6,40,
single,attention,6,41,
single,sawdust,6,41,
single,clearly,6,42,
single,hypocrite,6,42,
single,remove,6,42,
single,briers,6,44,
single,figs,6,44,
single,grapes,6,44,
single,thornbushes,6,44,
single,dug,6,48,
single,collapsed,6,49,
single,destruction,6,49,
single,centurion's,7,2,
single,valued,7,2,
single,trouble,7,6,
single,following,7,9,
single,afterward,7,11,
single,nain,7,11,
single,bearers,7,14,
single,bier,7,14,
single,talk,7,15,
single,deaf,7,22,
single,report,7,22,
single,reed,7,24,
single,swayed,7,24,
single,expensive,7,25,
single,indulge,7,25,
single,palaces,7,25,
single,messenger,7,27,
single,acknowledged,7,29,
single,purpose,7,30,
single,dance,7,32,
single,dirge,7,32,
single,marketplace,7,32,
single,pipe,7,32,
single,played,7,32,
single,sang,7,32,
single,drunkard,7,34,
single,glutton,7,34,
single,proved,7,35,
single,alabaster,7,37,
single,touching,7,39,
single,moneylender,7,41,
single,debts,7,42,
single,forgave,7,42,
single,debt,7,43,
single,kissing,7,45,
single,forgives,7,49,
single,chuza,8,3,
single,helping,8,3,
single,household,8,3,
single,means,8,3,
single,support,8,3,
single,susanna,8,3,
single,farmer,8,5,
single,scattering,8,5,
single,moisture,8,6,
single,withered,8,6,
single,sown,8,8,
single,parables,8,10,
single,secrets,8,10,
single,testing,8,13,
single,life's,8,14,
single,mature,8,14,
single,pleasures,8,14,
single,worries,8,14,
single,persevering,8,15,
single,retain,8,15,
single,clay,8,16,
single,hides,8,16,
single,danger,8,23,
single,squall,8,23,
single,swamped,8,23,
single,calm,8,24,
single,drown,8,24,
single,raging,8,24,
single,storm,8,24,
single,subsided,8,24,
single,waters,8,24,
single,we're,8,24,
single,woke,8,24,
single,winds,8,25,
single,across,8,26,
single,ashore,8,27,
single,stepped,8,27,
single,worn,8,27,
single,torture,8,28,
single,chained,8,29,
single,chains,8,29,
single,driven,8,29,
single,legion,8,30,
single,abyss,8,31,
single,repeatedly,8,31,
single,feeding,8,32,
single,hillside,8,32,
single,permission,8,32,
